meeting_number,committee_type,committee,date,year,doc_type,url,local_file,success,size_bytes
20210013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,05/09/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/93581219-703e-4ccf-aea5-99aaa96af0f8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\05-09-2021_20210013_.pdf,cached,728980
20210013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,05/09/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/218655e2-d53a-4203-a177-ff80cc00ecb3.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\05-09-2021_20210013_.pdf,cached,728980
20210014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/09/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/4691162d-efa4-4b3c-bca5-9593e81a0e98.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\12-09-2021_20210014_.pdf,cached,564336
20210014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/09/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8ef36eb9-cb9a-4d19-b44e-abedec1d257a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\12-09-2021_20210014_.pdf,cached,564336
20210015,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,13/10/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/bae14bdf-9bde-4f88-8db0-386a7d7a65fb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\13-10-2021_20210015_.pdf,cached,551065
20210015,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,13/10/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/d920d8ad-319a-46db-83ed-664e584430a5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\13-10-2021_20210015_.pdf,cached,551065
20210016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,18/10/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/abebbf2c-43d4-4c2c-967d-7bd31e7cef22.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\18-10-2021_20210016_.pdf,cached,546931
20210016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,18/10/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/7ec316b9-5140-4e5f-9e4b-414a7293a299.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\18-10-2021_20210016_.pdf,cached,546931
20210017,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/e4a66492-554d-4d77-b607-6f9614280629.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\02-11-2021_20210017_.pdf,cached,581059
20210017,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a8424941-a289-4ffd-85b2-098a8522e318.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\02-11-2021_20210017_.pdf,cached,581059
20210018,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/ae303127-5a25-4f52-8487-6799c299a2a0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\22-11-2021_20210018_.pdf,cached,581059
20210018,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/5eb2e3fe-1627-4c52-bb77-b61010d1c299.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\22-11-2021_20210018_.pdf,cached,581059
20210019,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,29/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8a701b37-87f1-46d4-b62b-e86ef1ca4735.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\29-11-2021_20210019_.pdf,cached,645032
20210019,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,29/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1bb493d8-8f3d-470e-b286-e9e8b6666118.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\29-11-2021_20210019_.pdf,cached,645032
20210020,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/51230de0-cf16-42d9-8dcc-8d5e941df253.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\06-12-2021_20210020_.pdf,cached,646768
20210020,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/bafba56a-2e0b-4d83-add3-ff1d39e3a31a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\06-12-2021_20210020_.pdf,cached,646768
20210021,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,13/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/5d87732d-0431-40ad-b95c-468310dd255f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\13-12-2021_20210021_.pdf,cached,674878
20210021,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,13/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/889b849b-9075-47a4-ae23-4e32b1b2b2ea.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\13-12-2021_20210021_.pdf,cached,674878
20210022,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6a92c958-3879-4695-a0e8-89293a446b87.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\27-12-2021_20210022_.pdf,cached,642023
20210022,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/fa15dec9-6036-4337-bb5b-162ada7e0fd8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2021\27-12-2021_20210022_.pdf,cached,642023
20210001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/02/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/5737de1d-50d3-4c03-9754-f14f29e2dace.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\01-02-2021_20210001_.pdf,cached,4028463
20210001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/02/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/30829c93-2c89-42ab-89b7-b60fb1d54faa.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\01-02-2021_20210001_.pdf,cached,4028463
20210001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/02/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/7401de1a-705c-4724-a96f-b54aff8fe470.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\01-02-2021_20210001_.pdf,cached,4028463
20210001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/02/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/787a65b3-f463-4215-a431-23ceca7042ba.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\01-02-2021_20210001_.pdf,cached,4028463
20210002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,08/03/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/761176cb-e6c3-4f89-af16-6b73dc57143b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\08-03-2021_20210002_.pdf,cached,8120076
20210002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,08/03/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/00e4443e-fc48-4cfe-a718-a9c4753fb89d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\08-03-2021_20210002_.pdf,cached,8120076
20210002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,08/03/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/08532b1c-e611-4028-87c4-58dfa4303d6e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\08-03-2021_20210002_.pdf,cached,8120076
20210003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,19/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6089d175-3a50-48fa-ba76-2aa429348348.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\19-04-2021_20210003_.pdf,cached,1540005
20210003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,19/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/60c118e6-14db-4333-af19-560d35f5b48a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\19-04-2021_20210003_.pdf,cached,1540005
20210003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,19/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/03d44a77-2d66-4de3-a8fe-c14b549ad15b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\19-04-2021_20210003_.pdf,cached,1540005
20210003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,19/04/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/1890b1fc-9005-4981-b77a-7e059cd801bb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\19-04-2021_20210003_.pdf,cached,1540005
20210004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/1c54dc72-88a3-4c19-850d-b9fe1af62b85.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\24-05-2021_20210004_.pdf,cached,636890
20210004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/7b0f7aa0-1a48-44d6-91f0-c7bf719842d7.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\24-05-2021_20210004_.pdf,cached,636890
20210004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/f55a8720-6a8c-4fd3-ab73-4cf02a2aaaa7.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\24-05-2021_20210004_.pdf,cached,636890
20210004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8e2184bf-c203-496b-af5c-dd23baf0263b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\24-05-2021_20210004_.pdf,cached,636890
20210004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/05/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/11179bb2-ff9f-4bd9-819c-36d3a48f0ee9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\24-05-2021_20210004_.pdf,cached,636890
20210005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,07/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8c97fba7-9241-4058-b54a-4041cb788106.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\07-06-2021_20210005_.pdf,cached,2757492
20210005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,07/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/d47f3079-925c-4afb-936e-f0f17758c49b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\07-06-2021_20210005_.pdf,cached,2757492
20210005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,07/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6859fce3-1801-4e6d-abb9-ad82c3bf2334.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\07-06-2021_20210005_.pdf,cached,2757492
20210006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/0c185702-0653-4569-8528-9fc3dbe0eb2b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\28-06-2021_20210006_.pdf,cached,629628
20210006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/563d7eb9-a768-4e2d-b8c0-e263e910439a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\28-06-2021_20210006_.pdf,cached,629628
20210006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/2172c478-d8d6-4d26-803a-548174e9986b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\28-06-2021_20210006_.pdf,cached,629628
20210007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,19/07/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/bc5b26d5-abe8-4d46-ac1c-c448c771854e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\19-07-2021_20210007_.pdf,cached,1372796
20210007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,19/07/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/58b142db-b599-400a-a701-323e41bc7b5e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\19-07-2021_20210007_.pdf,cached,1372796
20210007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,19/07/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6f76d4d4-07e3-4d3b-8b4d-e895a61e4f0f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\19-07-2021_20210007_.pdf,cached,1372796
20210008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,29/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/395fca6a-a04b-468a-8234-fc2bf1817399.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\29-08-2021_20210008_.pdf,cached,1247657
20210008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,29/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/54b0b083-013b-4d32-8487-7ff79f6d5fec.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\29-08-2021_20210008_.pdf,cached,1247657
20210008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,29/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/2a281d41-b34b-46eb-bfda-85b6da184214.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\29-08-2021_20210008_.pdf,cached,1247657
20210009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/09/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/585ae192-c3b4-4c34-8350-a300eec0dcd5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\13-09-2021_20210009_.pdf,cached,1268405
20210009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/09/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/5cc2ba7c-c91a-43dd-9bf5-6cea5812ce8c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\13-09-2021_20210009_.pdf,cached,1268405
20210009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/09/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/bb3a3b6b-9499-4a7f-a137-ed0b987438b2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\13-09-2021_20210009_.pdf,cached,1268405
20210010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/10/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/0239be04-ea42-4e3d-a1d0-c5fd52e303a5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\25-10-2021_20210010_.pdf,cached,1576240
20210010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/10/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/38ebbe2c-5a81-4097-bca2-47bde501c854.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\25-10-2021_20210010_.pdf,cached,1576240
20210010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/10/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a6db7225-3c4d-4c3f-ae22-42616cf6e87b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\25-10-2021_20210010_.pdf,cached,1576240
20210011,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/83312407-b338-41ba-813a-060186204391.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\22-11-2021_20210011_.pdf,cached,2582324
20210011,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/3e8ab0b3-4dc9-4135-b7be-1f647b5950f3.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\22-11-2021_20210011_.pdf,cached,2582324
20210011,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/11723360-8d80-4448-9157-4377db995c41.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\22-11-2021_20210011_.pdf,cached,2582324
20210011,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/11/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/9eb1876a-d873-4a9e-a8d5-cb27a311f4a0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\22-11-2021_20210011_.pdf,cached,2582324
20210012,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6fa9e516-9d81-46b4-99de-109fd242dd43.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\28-12-2021_20210012_.pdf,cached,2943832
20210012,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/2a1f1e20-8a67-4245-afa0-a5b67bac277c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\28-12-2021_20210012_.pdf,cached,2943832
20210012,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/b41ca0be-f1fe-4588-8cda-3ece5e3944eb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\28-12-2021_20210012_.pdf,cached,2943832
20210012,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/12/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/ad90b5a2-2172-4260-bb75-67ddc0cabea9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2021\28-12-2021_20210012_.pdf,cached,2943832
20210001,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,02/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/1aa91375-7e84-4d73-b95b-86c78ed33835.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2021\02-06-2021_20210001_.pdf,cached,984421
20210001,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,02/06/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/86117355-1c5e-4e1a-a0f4-f9b371f3b28d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2021\02-06-2021_20210001_.pdf,cached,984421
20210002,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,23/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/095c655c-c351-4313-af05-7a8722eccb28.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2021\23-08-2021_20210002_.pdf,cached,1131826
20210002,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,23/08/2021,2021,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/0ef89f1c-c198-42bd-b2dd-37ea53698dd2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2021\23-08-2021_20210002_.pdf,cached,1131826
20220001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/01/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/19ac4db0-f08d-43d7-9842-ef8d51c4a029.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\31-01-2022_20220001_.pdf,cached,645464
20220001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,31/01/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/b10c82f4-182d-410d-a7c9-2bca86a58e0a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\31-01-2022_20220001_.pdf,cached,645464
20220002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,21/03/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/bb2dcfc5-1b2d-4d1c-b60e-92c658fc26b2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\21-03-2022_20220002_.pdf,cached,673304
20220002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,21/03/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/84d085c1-73d3-4632-bc1a-ee86ca1924ac.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\21-03-2022_20220002_.pdf,cached,673304
20220003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/04/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/330a73d7-ed87-4535-a292-82493827aeac.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\06-04-2022_20220003_.pdf,cached,568162
20220003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/04/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/ab0dc89d-c01e-424b-a6de-f8f138903884.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\06-04-2022_20220003_.pdf,cached,568162
20220004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/05/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8c6f8ca8-8fc9-4cf6-bc98-8628b8613d62.DOC,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\12-05-2022_20220004_.pdf,cached,215040
20220004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,12/05/2022,2022,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/498fde0b-5000-4902-b9da-d95d7a7c315f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2022\12-05-2022_20220004_.pdf,cached,215040
